EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
LON               8-1  254-1  11 6 60-1  -1  -1-1                   6-
LAT               8-1  334-1   9 6 60-1  -1  -1-1                   7-
REGION_ID         8-1  414-1  12 0 60-1  -1  -1-1                   8-
NAME             43-1  494-1  43-1 20-1  -1  -1-1                   9-
TYPE_NEW         12-1  924-1  12-1 20-1  -1  -1-1                  10-
TOWN             18-1 1044-1  18-1 20-1  -1  -1-1                  11-
STATE             8-1 1224-1   8-1 20-1  -1  -1-1                  12-
MAT_ZIP           8-1 1304-1  10 0 60-1  -1  -1-1                  13-
MAT_TYPE          8-1 1384-1  11 0 60-1  -1  -1-1                  14-
FIPS_CODE        11-1 1464-1  11-1 20-1  -1  -1-1                  15-
CEN_TRACT        13-1 1574-1  13-1 20-1  -1  -1-1                  16-
STREET           40-1 1704-1  40-1 20-1  -1  -1-1                  17-
PRECISE_TY       13-1 2104-1  13-1 20-1  -1  -1-1                  18-
FIA_SURVEY        8-1 2234-1  13 0 60-1  -1  -1-1                  19-
STATUS            9-1 2314-1   9-1 20-1  -1  -1-1                  20-
FRMRNAME         23-1 2404-1  23-1 20-1  -1  -1-1                  21-
 0.0000000E+00 0.0000000E+00          1          1 3.00000000000000000E+03-1.120
99035000000001E+02 3.34067980000000020E+01 5.00000000000000000E+00Cooley Forest
Products, Inc.               SAWMILL     Phoenix           AZ       8.5041000000
0000000E+04 1.00000000000000000E+004013       AZ013114701  1930 W. Broadway Rd.
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          2          2 3.00100000000000000E+03-1.100
87100000000007E+02 3.40975070000000002E+01 5.00000000000000000E+00Fort Apache Ti
mber Co.                     SAWMILL     Whiteriver        AZ       0.0000000000
0000000E+00 4.00000000000000000E+004017                    1 Fatco Rd.
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          3          3 3.00200000000000000E+03-1.118
92809999999997E+02 3.34655539999999974E+01 5.00000000000000000E+00G B H, Inc.
                             SAWMILL     Scottsdale        AZ       8.5257000000
0000000E+04 1.00000000000000000E+004013       AZ013218300  8819 E. McDowell Rd.
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          4          4 3.00300000000000000E+03-1.116
04746000000006E+02 3.52107150000000004E+01 5.00000000000000000E+00Indigenous Com
munity Enterprises           SAWMILL     Flagstaff         AZ       8.6004000000
0000000E+04 1.00000000000000000E+004005       AZ005000400  2717 N Steve Blvd Ste
 8                 sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          5          5 3.00400000000000000E+03-1.116
07971000000006E+02 3.51813190000000020E+01 5.00000000000000000E+00Miller Log Hom
es                           SAWMILL     Flagstaff         AZ       8.6004000000
0000000E+04 1.00000000000000000E+004005       AZ005000900  2100 River Valley Rd.
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          6          6 3.00500000000000000E+03-1.093
04167000000007E+02 3.41314059999999984E+01 5.00000000000000000E+00Reidhead Bros.
 Lumber                      SAWMILL     Springerville     AZ       8.5938000000
0000000E+04 1.00000000000000000E+004001       AZ001970400  804 Airport Rd.
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          7          7 3.00600000000000000E+03-1.121
44402999999997E+02 3.34921849999999992E+01 5.00000000000000000E+00Southwest Lati
lla                          POSTPOLE    Phoenix           AZ       8.5019000000
0000000E+04 1.00000000000000000E+004013       AZ013110100  3824 N. 40th Ave., St
e. 2               House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          8          8 3.00700000000000000E+03-1.121
33854999999997E+02 3.34220189999999988E+01 5.00000000000000000E+00Southwest Fore
st Products                  SAWMILL     Phoenix           AZ       8.5009000000
0000000E+04 1.00000000000000000E+004013       AZ013112506  2828 South 35th Ave
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          9          9 3.00800000000000000E+03-1.100
43507000000005E+02 3.45206960000000009E+01 5.00000000000000000E+00Abitibi-Consol
idated Inc.                  PULP        Snowflake         AZ       0.0000000000
0000000E+00 4.00000000000000000E+004017       AZ017960900  HWY. 277 SPUR
                   pulpmill      2.00000000000000000E+03closed

 0.0000000E+00 0.0000000E+00         10         10 3.00900000000000000E+03-1.215
62302000000003E+02 3.94830729999999974E+01 5.00000000000000000E+00Sierra Pacific
 Industries (Oroville)       SAWMILL     Oroville          CA       9.5965000000
0000000E+04 1.00000000000000000E+006007       CA007003000  3025 S 5th Ave
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         11         11 3.01000000000000000E+03-1.215
62593000000007E+02 3.94820989999999981E+01 5.00000000000000000E+00Pacific Orovil
le Power                     OTHER       Oroville          CA       9.5965000000
0000000E+04 1.00000000000000000E+006007       CA007003000  3050 S. 5th Avenue
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         12         12 3.01100000000000000E+03-1.203
22248999999999E+02 3.79602519999999970E+01 5.00000000000000000E+00Sierra Pacific
 Industries (Sonora)         SAWMILL     Sonora            CA       9.5370000000
0000000E+04 2.00000000000000000E+006109       CA109004100  14560 Tuolumne Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         13         13 3.01200000000000000E+03-1.222
88792000000001E+02 3.79982660000000010E+01 5.00000000000000000E+00Scott's Firewo
od                           OTHER       Pinole            CA       0.0000000000
0000000E+00 4.00000000000000000E+006013       CA013359101  #N/A
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         14         14 3.01300000000000000E+03-1.206
81257000000002E+02 3.87390510000000035E+01 5.00000000000000000E+00Sierra Pacific
 Industries (Camino)         SAWMILL     Camino            CA       9.5709000000
0000000E+04 1.00000000000000000E+006017       CA017031301  3950 Carson Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         15         15 3.01400000000000000E+03-1.240
26200000000003E+02 4.04421329999999983E+01 5.00000000000000000E+00The Pacific Lu
mber Company (Carlotta)      SAWMILL     Scotia            CA       9.5565000000
0000000E+04 4.00000000000000000E+006023       CA023011100  PO Box 37
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         16         16 3.01500000000000000E+03-1.240
80499000000003E+02 4.08668040000000019E+01 5.00000000000000000E+00Britt Lumber C
ompany                       SAWMILL     Arcata            CA       9.5518000000
0000000E+04 5.00000000000000000E+006023                    PO Box 248
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         17         17 3.01600000000000000E+03-1.230
18760999999998E+02 3.88210049999999995E+01 5.00000000000000000E+00Redwood Empire
                             SAWMILL     Cloverdale        CA       9.5425000000
0000000E+04 1.00000000000000000E+006097       CA097154200  31401 McRay Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         18         18 3.01700000000000000E+03-1.238
71525000000005E+02 4.07612840000000034E+01 5.00000000000000000E+00Simpson Resour
ce Company                   SAWMILL     Korbel            CA       9.5550000000
0000000E+04 4.00000000000000000E+006023       CA023001200  PO Box 68
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         19         19 3.01800000000000000E+03-1.229
30456000000007E+02 4.07253210000000010E+01 5.00000000000000000E+00Trinity River
Lumber Co.                   SAWMILL     Weaverville       CA       9.6093000000
0000000E+04 1.00000000000000000E+006105       CA105000100  1121 Main St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         20         20 3.01900000000000000E+03-1.240
73060999999996E+02 4.09010570000000016E+01 5.00000000000000000E+00Hambro Forest
Products, Inc                COMPOSITE   Arcata            CA       9.5521000000
0000000E+04 1.00000000000000000E+006023       CA023001200  4700 West End Road
                   OSB/WB        2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         21         21 3.02000000000000000E+03-1.242
03111000000007E+02 4.07839340000000021E+01 5.00000000000000000E+00Fairhaven Powe
r                            OTHER       Fairhaven         CA       0.0000000000
0000000E+00 4.00000000000000000E+006023       CA023001100  97 Bay Street
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         22         22 3.02100000000000000E+03-1.206
58124999999998E+02 4.04369950000000031E+01 5.00000000000000000E+00Sierra Pacific
 Industries (Susanville)     SAWMILL     Susanville        CA       0.0000000000
0000000E+00 4.00000000000000000E+006035       CA035040301  Sunkist Ave
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         23         23 3.02200000000000000E+03-1.206
58124999999998E+02 4.04369950000000031E+01 5.00000000000000000E+00SPI - Susanvil
le                           OTHER       Susanville        CA       0.0000000000
0000000E+00 4.00000000000000000E+006035       CA035040301  End of Sunkist Road
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         24         24 3.02300000000000000E+03-1.214
52304999999996E+02 4.19402210000000011E+01 5.00000000000000000E+00Mount Lassen P
ower                         OTHER       Westwood          CA       0.0000000000
0000000E+00 4.00000000000000000E+006093       CA093000100  County Road A-21 (1/2
 mile west of Westwother         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         25         25 3.02400000000000000E+03-1.203
39405999999997E+02 4.03373449999999991E+01 5.00000000000000000E+00Honey Lake Pow
er                           OTHER       Wendel            CA       9.6136000000
0000000E+04 4.00000000000000000E+006035       CA035040400  732-025 Wendel Road
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         26         26 3.02500000000000000E+03-1.204
88613999999998E+02 3.68510940000000033E+01 5.00000000000000000E+00Madera Power
                             OTHER       Firebaugh         CA       0.0000000000
0000000E+00 4.00000000000000000E+006019       CA019008401  11427 Firebaugh Blvd.
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         27         27 3.02600000000000000E+03-1.195
48806999999996E+02 3.72366480000000024E+01 5.00000000000000000E+00High Country R
eforestation Co.             SAWMILL     North Fork        CA       9.3643000000
0000000E+04 1.00000000000000000E+006039       CA039000102  33200 Rd 221
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         28         28 3.02700000000000000E+03-1.236
25984000000003E+02 3.96541780000000017E+01 5.00000000000000000E+00Harwood Forest
 Products                    SAWMILL     Branscomb         CA       9.5417000000
0000000E+04 1.00000000000000000E+006045       CA045010200  14210 Branscomb
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         29         29 3.02800000000000000E+03-1.213
13768999999994E+02 3.64130719999999997E+01 5.00000000000000000E+00Soldedad Energ
y LLC                        OTHER       Soledad           CA       9.3960000000
0000000E+04 1.00000000000000000E+006053       CA053011101  959 Los Coches Drive
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         30         30 3.02900000000000000E+03-1.210
14368000000005E+02 3.92666699999999977E+01 5.00000000000000000E+00Cedar Creek Ho
rselogging & Milling         OTHER       Nevada City       CA       9.5959000000
0000000E+04 1.00000000000000000E+006057       CA057000802  431 Uren St
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         31         31 3.03000000000000000E+03-1.210
93760000000003E+02 3.92353269999999981E+01 5.00000000000000000E+00Kubich Lumber
Co                           SAWMILL     Grass Valley      CA       9.5945000000
0000000E+04 2.00000000000000000E+006057       CA057000501  11099 Mountaineer Trl
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         32         32 3.03100000000000000E+03-1.176
64349000000001E+02 3.34968810000000019E+01 5.00000000000000000E+00Rosenbaum Ranc
h                            OTHER       San Juan CapistranCA       9.2693000000
0000000E+04 4.00000000000000000E+006059       CA059042312  PO Box 85
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         33         33 3.03200000000000000E+03-1.212
16631000000007E+02 3.88031840000000017E+01 5.00000000000000000E+00Sierra Pine
                             COMPOSITE   Rocklin           CA       9.5677000000
0000000E+04 1.00000000000000000E+006061       CA061021103  4300 Dominguez
                   OSB/WB        2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         34         34 3.03300000000000000E+03-1.223
51830000000007E+02 4.05729669999999984E+01 5.00000000000000000E+00SPI - Lincoln
                             OTHER       Lincoln           CA       0.0000000000
0000000E+00 4.00000000000000000E+006089       CA089010300  1445 N. Hwy 65
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         35         35 3.03400000000000000E+03-1.209
13591999999994E+02 3.99364109999999997E+01 5.00000000000000000E+00Sierra Pacific
 Industries (Quincy)         SAWMILL     Quincy            CA       0.0000000000
0000000E+00 4.00000000000000000E+006063       CA063000100  Lee Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         36         36 3.03500000000000000E+03-1.212
09659000000002E+02 4.02457449999999994E+01 5.00000000000000000E+00The Collins Co
mpanies                      SAWMILL     Chester           CA       0.0000000000
0000000E+00 4.00000000000000000E+006063       CA063000500  500 Main Street
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         37         37 3.03600000000000000E+03-1.209
12163000000007E+02 3.99398199999999974E+01 5.00000000000000000E+00SPI - Quincy
                             OTHER       Quincy            CA       9.5971000000
0000000E+04 1.00000000000000000E+006063       CA063000100  1538 Lee Road
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         38         38 3.03700000000000000E+03-1.212
09659000000002E+02 4.02457449999999994E+01 5.00000000000000000E+00Collins Pine
                             SAWMILL     Chester           CA       0.0000000000
0000000E+00 4.00000000000000000E+006063       CA063000500  500 Main Street
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         39         39 3.03800000000000000E+03-1.159
68100000000007E+02 3.35400530000000003E+01 5.00000000000000000E+00Colmac Energy
                             OTHER       Mecca             CA       0.0000000000
0000000E+00 4.00000000000000000E+006065       CA065045604  62-300 Gene Welmas Dr
ive                other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         40         40 3.03900000000000000E+03-1.213
01469999999995E+02 3.87073949999999982E+01 5.00000000000000000E+00Muschetto's Fi
rewood                       OTHER       Citrus Heights    CA       9.5621000000
0000000E+04 1.00000000000000000E+006067       CA067008111  7108 Antelope Rd
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         41         41 3.04000000000000000E+03-1.214
93728000000004E+02 3.77216149999999999E+01 5.00000000000000000E+00Tracy Biomass
                             OTHER       Tracy             CA       9.5377000000
0000000E+04 1.00000000000000000E+006077       CA077005203  14800 W. Shulte Road
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         42         42 3.04100000000000000E+03-1.213
33312000000006E+02 3.80077780000000018E+01 5.00000000000000000E+00The Woodsman
                             SAWMILL     Stockton          CA       9.5207000000
0000000E+04 1.00000000000000000E+006077       CA077003109  1814 McClellan Way
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         43         43 3.04200000000000000E+03-1.212
41468999999995E+02 3.80793559999999971E+01 5.00000000000000000E+00California Hot
woods                        OTHER       Lodi              CA       9.5240000000
0000000E+04 1.00000000000000000E+006077       CA077004102  5920 E Live Oak Rd
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         44         44 3.04300000000000000E+03-1.209
99261000000004E+02 3.77732689999999991E+01 5.00000000000000000E+00Phillip Lionud
akis Firewood                OTHER       Escalon           CA       9.5320000000
0000000E+04 1.00000000000000000E+006077       CA077004902  25071 E Jones Rd
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         45         45 3.04400000000000000E+03-1.215
79328000000004E+02 3.70177979999999991E+01 5.00000000000000000E+00Baker Milling
& Hardwoods                  SAWMILL     Gilroy            CA       0.0000000000
0000000E+00 4.00000000000000000E+006085       CA085512601  #N/A
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         46         46 3.04500000000000000E+03-1.222
75285999999994E+02 3.70950139999999990E+01 5.00000000000000000E+00Big Creek Lumb
er Co                        SAWMILL     Davenport         CA       9.5017000000
0000000E+04 2.00000000000000000E+006087       CA087120200  3564 Hwy 1
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         47         47 3.04600000000000000E+03-1.219
83653000000004E+02 3.70295270000000016E+01 5.00000000000000000E+00Woodchuck
                             SAWMILL     Santa Cruz        CA       9.5065000000
0000000E+04 1.00000000000000000E+006087       CA087121200  260 Happy Valley Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         48         48 3.04700000000000000E+03-1.223
18048000000005E+02 4.04563440000000014E+01 5.00000000000000000E+00Sierra Pacific
