Run range is 241665 to 246231
Event 1867 Run 242349 Section 1 InstLum1.46038e+32 *** Run,Event: 242349,139008 :  >>> TStnAna::ProcessEntry: Processed    1027000 events
Event 6913 Run 242351 Section 1 InstLum7.63543e+31 *** Run,Event: 242351,214216 :  >>> TStnAna::ProcessEntry: Processed    1027500 events
 *** Run,Event: 242351,278817 :  >>> TStnAna::ProcessEntry: Processed    1028000 events
Event 21040785 Run 242291 Section 1332 InstLum4.53305e+31 *** Run,Event: 242291,21124299:  >>> TStnAna::ProcessEntry: Processed    1028500 events
 *** Run,Event: 242291,21251750:  >>> TStnAna::ProcessEntry: Processed    1029000 events
 *** Run,Event: 242291,21395377:  >>> TStnAna::ProcessEntry: Processed    1029500 events
 *** Run,Event: 242291,21523737:  >>> TStnAna::ProcessEntry: Processed    1030000 events
 *** Run,Event: 242291,22195310:  >>> TStnAna::ProcessEntry: Processed    1030500 events
 *** Run,Event: 242291,22328889:  >>> TStnAna::ProcessEntry: Processed    1031000 events
 *** Run,Event: 242291,22471137:  >>> TStnAna::ProcessEntry: Processed    1031500 events
 *** Run,Event: 242291,22612057:  >>> TStnAna::ProcessEntry: Processed    1032000 events
 *** Run,Event: 242291,23308875:  >>> TStnAna::ProcessEntry: Processed    1032500 events
 *** Run,Event: 242291,23462111:  >>> TStnAna::ProcessEntry: Processed    1033000 events
 *** Run,Event: 242291,23606831:  >>> TStnAna::ProcessEntry: Processed    1033500 events
 *** Run,Event: 242291,23754987:  >>> TStnAna::ProcessEntry: Processed    1034000 events
 *** Run,Event: 242291,23893554:  >>> TStnAna::ProcessEntry: Processed    1034500 events
 *** Run,Event: 242291,24038511:  >>> TStnAna::ProcessEntry: Processed    1035000 events
 *** Run,Event: 242291,24182693:  >>> TStnAna::ProcessEntry: Processed    1035500 events
 *** Run,Event: 242291,24334605:  >>> TStnAna::ProcessEntry: Processed    1036000 events
 *** Run,Event: 242291,24482663:  >>> TStnAna::ProcessEntry: Processed    1036500 events
 *** Run,Event: 242291,24629870:  >>> TStnAna::ProcessEntry: Processed    1037000 events
 *** Run,Event: 242291,24783413:  >>> TStnAna::ProcessEntry: Processed    1037500 events
 *** Run,Event: 242291,24937997:  >>> TStnAna::ProcessEntry: Processed    1038000 events
 *** Run,Event: 242291,25086385:  >>> TStnAna::ProcessEntry: Processed    1038500 events
 *** Run,Event: 242291,25235563:  >>> TStnAna::ProcessEntry: Processed    1039000 events
 *** Run,Event: 242291,25400622:  >>> TStnAna::ProcessEntry: Processed    1039500 events
 *** Run,Event: 242291,26148241:  >>> TStnAna::ProcessEntry: Processed    1040000 events
 *** Run,Event: 242291,26300038:  >>> TStnAna::ProcessEntry: Processed    1040500 events
 *** Run,Event: 242291,26459373:  >>> TStnAna::ProcessEntry: Processed    1041000 events
 *** Run,Event: 242291,26613329:  >>> TStnAna::ProcessEntry: Processed    1041500 events
Event 13245761 Run 242349 Section 792 InstLum8.23444e+31 *** Run,Event: 242349,13268947:  >>> TStnAna::ProcessEntry: Processed    1042000 events
 *** Run,Event: 242349,13333280:  >>> TStnAna::ProcessEntry: Processed    1042500 events
 *** Run,Event: 242349,13401783:  >>> TStnAna::ProcessEntry: Processed    1043000 events
 *** Run,Event: 242349,13468607:  >>> TStnAna::ProcessEntry: Processed    1043500 events
 *** Run,Event: 242349,14735775:  >>> TStnAna::ProcessEntry: Processed    1044000 events
 *** Run,Event: 242349,14802202:  >>> TStnAna::ProcessEntry: Processed    1044500 events
 *** Run,Event: 242349,14871573:  >>> TStnAna::ProcessEntry: Processed    1045000 events
Event 5688 Run 242381 Section 1 InstLum2.38915e+32 *** Run,Event: 242381,184163 :  >>> TStnAna::ProcessEntry: Processed    1045500 events
 *** Run,Event: 242381,3023258:  >>> TStnAna::ProcessEntry: Processed    1046000 events
 *** Run,Event: 242381,4212730:  >>> TStnAna::ProcessEntry: Processed    1046500 events
 *** Run,Event: 242381,6485810:  >>> TStnAna::ProcessEntry: Processed    1047000 events
 *** Run,Event: 242381,6621601:  >>> TStnAna::ProcessEntry: Processed    1047500 events
Event 26723630 Run 242291 Section 1671 InstLum3.99209e+31 *** Run,Event: 242291,26798805:  >>> TStnAna::ProcessEntry: Processed    1048000 events
 *** Run,Event: 242291,26957288:  >>> TStnAna::ProcessEntry: Processed    1048500 events
 *** Run,Event: 242291,27127777:  >>> TStnAna::ProcessEntry: Processed    1049000 events
 *** Run,Event: 242291,27288948:  >>> TStnAna::ProcessEntry: Processed    1049500 events
 *** Run,Event: 242291,27443439:  >>> TStnAna::ProcessEntry: Processed    1050000 events
 *** Run,Event: 242291,27612987:  >>> TStnAna::ProcessEntry: Processed    1050500 events
 *** Run,Event: 242291,27782382:  >>> TStnAna::ProcessEntry: Processed    1051000 events
 *** Run,Event: 242291,27952503:  >>> TStnAna::ProcessEntry: Processed    1051500 events
Event 552 Run 242347 Section 1 InstLum1.79284e+32 *** Run,Event: 242347,694522 :  >>> TStnAna::ProcessEntry: Processed    1052000 events
 *** Run,Event: 242347,1528583:  >>> TStnAna::ProcessEntry: Processed    1052500 events
 *** Run,Event: 242347,1630245:  >>> TStnAna::ProcessEntry: Processed    1053000 events
 *** Run,Event: 242347,1729893:  >>> TStnAna::ProcessEntry: Processed    1053500 events
 *** Run,Event: 242347,1820056:  >>> TStnAna::ProcessEntry: Processed    1054000 events
 *** Run,Event: 242347,1911242:  >>> TStnAna::ProcessEntry: Processed    1054500 events
 *** Run,Event: 242347,1994118:  >>> TStnAna::ProcessEntry: Processed    1055000 events
Event 254792 Run 242349 Section 24 InstLum1.42531e+32 *** Run,Event: 242349,273711 :  >>> TStnAna::ProcessEntry: Processed    1055500 events
 *** Run,Event: 242349,372627 :  >>> TStnAna::ProcessEntry: Processed    1056000 events
 *** Run,Event: 242349,413117 :  >>> TStnAna::ProcessEntry: Processed    1056500 events
Event 7957420 Run 242352 Section 518 InstLum5.86842e+31 *** Run,Event: 242352,7988067:  >>> TStnAna::ProcessEntry: Processed    1057000 events
 *** Run,Event: 242352,8084850:  >>> TStnAna::ProcessEntry: Processed    1057500 events
Event 1334122 Run 242354 Section 89 InstLum5.51415e+31 *** Run,Event: 242354,1433915:  >>> TStnAna::ProcessEntry: Processed    1058000 events
 *** Run,Event: 242354,1541620:  >>> TStnAna::ProcessEntry: Processed    1058500 events
 *** Run,Event: 242354,1638118:  >>> TStnAna::ProcessEntry: Processed    1059000 events
 *** Run,Event: 242354,2152880:  >>> TStnAna::ProcessEntry: Processed    1059500 events
 *** Run,Event: 242354,2257270:  >>> TStnAna::ProcessEntry: Processed    1060000 events
 *** Run,Event: 242354,2366438:  >>> TStnAna::ProcessEntry: Processed    1060500 events
 *** Run,Event: 242354,2475115:  >>> TStnAna::ProcessEntry: Processed    1061000 events
Event 6244 Run 242359 Section 1 InstLum4.45716e+31 *** Run,Event: 242359,221351 :  >>> TStnAna::ProcessEntry: Processed    1061500 events
 *** Run,Event: 242359,353138 :  >>> TStnAna::ProcessEntry: Processed    1062000 events
 *** Run,Event: 242359,488364 :  >>> TStnAna::ProcessEntry: Processed    1062500 events
 *** Run,Event: 242359,628753 :  >>> TStnAna::ProcessEntry: Processed    1063000 events
 *** Run,Event: 242359,773713 :  >>> TStnAna::ProcessEntry: Processed    1063500 events
Event 21124 Run 242361 Section 2 InstLum4.25043e+31 *** Run,Event: 242361,292807 :  >>> TStnAna::ProcessEntry: Processed    1064000 events
 *** Run,Event: 242361,438996 :  >>> TStnAna::ProcessEntry: Processed    1064500 events
Event 441451 Run 242349 Section 35 InstLum1.40997e+32 *** Run,Event: 242349,443701 :  >>> TStnAna::ProcessEntry: Processed    1065000 events
 *** Run,Event: 242349,484744 :  >>> TStnAna::ProcessEntry: Processed    1065500 events
 *** Run,Event: 242349,522185 :  >>> TStnAna::ProcessEntry: Processed    1066000 events
 *** Run,Event: 242349,563560 :  >>> TStnAna::ProcessEntry: Processed    1066500 events
 *** Run,Event: 242349,603345 :  >>> TStnAna::ProcessEntry: Processed    1067000 events
 *** Run,Event: 242349,1438369:  >>> TStnAna::ProcessEntry: Processed    1067500 events
 *** Run,Event: 242349,1484887:  >>> TStnAna::ProcessEntry: Processed    1068000 events
 *** Run,Event: 242349,1527943:  >>> TStnAna::ProcessEntry: Processed    1068500 events
Event 3842471 Run 242354 Section 243 InstLum5.265e+31 *** Run,Event: 242354,3867830:  >>> TStnAna::ProcessEntry: Processed    1069000 events
 *** Run,Event: 242354,3982402:  >>> TStnAna::ProcessEntry: Processed    1069500 events
 *** Run,Event: 242354,4094171:  >>> TStnAna::ProcessEntry: Processed    1070000 events
 *** Run,Event: 242354,4208354:  >>> TStnAna::ProcessEntry: Processed    1070500 events
 *** Run,Event: 242354,6641998:  >>> TStnAna::ProcessEntry: Processed    1071000 events
 *** Run,Event: 242354,6763407:  >>> TStnAna::ProcessEntry: Processed    1071500 events
 *** Run,Event: 242354,6893228:  >>> TStnAna::ProcessEntry: Processed    1072000 events
 *** Run,Event: 242354,7019462:  >>> TStnAna::ProcessEntry: Processed    1072500 events
 *** Run,Event: 242354,7147055:  >>> TStnAna::ProcessEntry: Processed    1073000 events
 *** Run,Event: 242354,7277222:  >>> TStnAna::ProcessEntry: Processed    1073500 events
 *** Run,Event: 242354,7406387:  >>> TStnAna::ProcessEntry: Processed    1074000 events
Event 614164 Run 242349 Section 44 InstLum1.40687e+32 *** Run,Event: 242349,628857 :  >>> TStnAna::ProcessEntry: Processed    1074500 events
 *** Run,Event: 242349,668006 :  >>> TStnAna::ProcessEntry: Processed    1075000 events
 *** Run,Event: 242349,707935 :  >>> TStnAna::ProcessEntry: Processed    1075500 events
 *** Run,Event: 242349,746524 :  >>> TStnAna::ProcessEntry: Processed    1076000 events
 *** Run,Event: 242349,2216187:  >>> TStnAna::ProcessEntry: Processed    1076500 events
 *** Run,Event: 242349,2261010:  >>> TStnAna::ProcessEntry: Processed    1077000 events
 *** Run,Event: 242349,2307110:  >>> TStnAna::ProcessEntry: Processed    1077500 events
 *** Run,Event: 242349,2352576:  >>> TStnAna::ProcessEntry: Processed    1078000 events
 *** Run,Event: 242349,2990910:  >>> TStnAna::ProcessEntry: Processed    1078500 events
 *** Run,Event: 242349,3030854:  >>> TStnAna::ProcessEntry: Processed    1079000 events
 *** Run,Event: 242349,3078038:  >>> TStnAna::ProcessEntry: Processed    1079500 events
 *** Run,Event: 242349,3445235:  >>> TStnAna::ProcessEntry: Processed    1080000 events
 *** Run,Event: 242349,3490255:  >>> TStnAna::ProcessEntry: Processed    1080500 events
 *** Run,Event: 242349,3538189:  >>> TStnAna::ProcessEntry: Processed    1081000 events
 *** Run,Event: 242349,799847 :  >>> TStnAna::ProcessEntry: Processed    1081500 events
 *** Run,Event: 242349,841816 :  >>> TStnAna::ProcessEntry: Processed    1082000 events
 *** Run,Event: 242349,881622 :  >>> TStnAna::ProcessEntry: Processed    1082500 events
 *** Run,Event: 242349,923494 :  >>> TStnAna::ProcessEntry: Processed    1083000 events
Event 2275637 Run 242408 Section 277 InstLum3.70465e+31 *** Run,Event: 242408,2351039:  >>> TStnAna::ProcessEntry: Processed    1083500 events
 *** Run,Event: 242408,2431546:  >>> TStnAna::ProcessEntry: Processed    1084000 events
 *** Run,Event: 242408,2515514:  >>> TStnAna::ProcessEntry: Processed    1084500 events
 *** Run,Event: 242408,2598300:  >>> TStnAna::ProcessEntry: Processed    1085000 events
 *** Run,Event: 242408,5438946:  >>> TStnAna::ProcessEntry: Processed    1085500 events
 *** Run,Event: 242408,5534803:  >>> TStnAna::ProcessEntry: Processed    1086000 events
 *** Run,Event: 242408,5624554:  >>> TStnAna::ProcessEntry: Processed    1086500 events
 *** Run,Event: 242408,5719943:  >>> TStnAna::ProcessEntry: Processed    1087000 events
 *** Run,Event: 242408,5824368:  >>> TStnAna::ProcessEntry: Processed    1087500 events
 *** Run,Event: 242408,5916542:  >>> TStnAna::ProcessEntry: Processed    1088000 events
 *** Run,Event: 242408,6006462:  >>> TStnAna::ProcessEntry: Processed    1088500 events
 *** Run,Event: 242408,6105599:  >>> TStnAna::ProcessEntry: Processed    1089000 events
 *** Run,Event: 242408,6204046:  >>> TStnAna::ProcessEntry: Processed    1089500 events
Event 5853 Run 242420 Section 2 InstLum3.0222e+31 *** Run,Event: 242420,141104 :  >>> TStnAna::ProcessEntry: Processed    1090000 events
 *** Run,Event: 242420,238710 :  >>> TStnAna::ProcessEntry: Processed    1090500 events
 *** Run,Event: 242420,335305 :  >>> TStnAna::ProcessEntry: Processed    1091000 events
 *** Run,Event: 242420,434498 :  >>> TStnAna::ProcessEntry: Processed    1091500 events
 *** Run,Event: 242420,526660 :  >>> TStnAna::ProcessEntry: Processed    1092000 events
Event 927562 Run 242349 Section 64 InstLum1.35017e+32 *** Run,Event: 242349,956741 :  >>> TStnAna::ProcessEntry: Processed    1092500 events
 *** Run,Event: 242349,998901 :  >>> TStnAna::ProcessEntry: Processed    1093000 events
 *** Run,Event: 242349,1042125:  >>> TStnAna::ProcessEntry: Processed    1093500 events
 *** Run,Event: 242349,4047775:  >>> TStnAna::ProcessEntry: Processed    1094000 events
 *** Run,Event: 242349,4093586:  >>> TStnAna::ProcessEntry: Processed    1094500 events
 *** Run,Event: 242349,4140629:  >>> TStnAna::ProcessEntry: Processed    1095000 events
 *** Run,Event: 242349,4188647:  >>> TStnAna::ProcessEntry: Processed    1095500 events
Event 38148 Run 242352 Section 4 InstLum7.49475e+31 *** Run,Event: 242352,193449 :  >>> TStnAna::ProcessEntry: Processed    1096000 events
 *** Run,Event: 242352,259585 :  >>> TStnAna::ProcessEntry: Processed    1096500 events
 *** Run,Event: 242352,325819 :  >>> TStnAna::ProcessEntry: Processed    1097000 events
 *** Run,Event: 242352,389151 :  >>> TStnAna::ProcessEntry: Processed    1097500 events
 *** Run,Event: 242352,456522 :  >>> TStnAna::ProcessEntry: Processed    1098000 events
 *** Run,Event: 242352,523799 :  >>> TStnAna::ProcessEntry: Processed    1098500 events
 *** Run,Event: 242352,586942 :  >>> TStnAna::ProcessEntry: Processed    1099000 events
 *** Run,Event: 242352,652616 :  >>> TStnAna::ProcessEntry: Processed    1099500 events
 *** Run,Event: 242352,719594 :  >>> TStnAna::ProcessEntry: Processed    1100000 events
Event 1080964 Run 242349 Section 74 InstLum1.3276e+32 *** Run,Event: 242349,1094536:  >>> TStnAna::ProcessEntry: Processed    1100500 events
 *** Run,Event: 242349,1138336:  >>> TStnAna::ProcessEntry: Processed    1101000 events
 *** Run,Event: 242349,1180917:  >>> TStnAna::ProcessEntry: Processed    1101500 events
 *** Run,Event: 242349,1226915:  >>> TStnAna::ProcessEntry: Processed    1102000 events
 *** Run,Event: 242349,1274462:  >>> TStnAna::ProcessEntry: Processed    1102500 events
 *** Run,Event: 242349,1317777:  >>> TStnAna::ProcessEntry: Processed    1103000 events
 *** Run,Event: 242349,1364182:  >>> TStnAna::ProcessEntry: Processed    1103500 events
Event 5191270 Run 242354 Section 324 InstLum5.09632e+31 *** Run,Event: 242354,5208011:  >>> TStnAna::ProcessEntry: Processed    1104000 events
 *** Run,Event: 242354,5326453:  >>> TStnAna::ProcessEntry: Processed    1104500 events
 *** Run,Event: 242354,5439810:  >>> TStnAna::ProcessEntry: Processed    1105000 events
 *** Run,Event: 242354,5555652:  >>> TStnAna::ProcessEntry: Processed    1105500 events
 *** Run,Event: 242354,5665594:  >>> TStnAna::ProcessEntry: Processed    1106000 events
 *** Run,Event: 242354,5780298:  >>> TStnAna::ProcessEntry: Processed    1106500 events
 *** Run,Event: 242354,5897139:  >>> TStnAna::ProcessEntry: Processed    1107000 events
 *** Run,Event: 242354,6009934:  >>> TStnAna::ProcessEntry: Processed    1107500 events
 *** Run,Event: 242354,6136517:  >>> TStnAna::ProcessEntry: Processed    1108000 events
 *** Run,Event: 242354,6251680:  >>> TStnAna::ProcessEntry: Processed    1108500 events
 *** Run,Event: 242354,6372958:  >>> TStnAna::ProcessEntry: Processed    1109000 events
 *** Run,Event: 242354,6496940:  >>> TStnAna::ProcessEntry: Processed    1109500 events
Event 1556143 Run 242349 Section 99 InstLum1.29398e+32 *** Run,Event: 242349,1559438:  >>> TStnAna::ProcessEntry: Processed    1110000 events
 *** Run,Event: 242349,1606107:  >>> TStnAna::ProcessEntry: Processed    1110500 events
 *** Run,Event: 242349,1653579:  >>> TStnAna::ProcessEntry: Processed    1111000 events
 *** Run,Event: 242349,1699556:  >>> TStnAna::ProcessEntry: Processed    1111500 events
 *** Run,Event: 242349,1912072:  >>> TStnAna::ProcessEntry: Processed    1112000 events
 *** Run,Event: 242349,1956797:  >>> TStnAna::ProcessEntry: Processed    1112500 events
 *** Run,Event: 242349,2003862:  >>> TStnAna::ProcessEntry: Processed    1113000 events
 *** Run,Event: 242349,2052245:  >>> TStnAna::ProcessEntry: Processed    1113500 events
 *** Run,Event: 242349,2403336:  >>> TStnAna::ProcessEntry: Processed    1114000 events
 *** Run,Event: 242349,2447084:  >>> TStnAna::ProcessEntry: Processed    1114500 events
 *** Run,Event: 242349,2491192:  >>> TStnAna::ProcessEntry: Processed    1115000 events
 *** Run,Event: 242349,2540226:  >>> TStnAna::ProcessEntry: Processed    1115500 events
 *** Run,Event: 242349,2587324:  >>> TStnAna::ProcessEntry: Processed    1116000 events
 *** Run,Event: 242349,2637020:  >>> TStnAna::ProcessEntry: Processed    1116500 events
 *** Run,Event: 242349,1752177:  >>> TStnAna::ProcessEntry: Processed    1117000 events
 *** Run,Event: 242349,1797028:  >>> TStnAna::ProcessEntry: Processed    1117500 events
